problem_ID,problem_set_ID,question,q_len,file
2220,143.0,"  \newpage
",11,8-7bPreExam_Area+volume.tex
1200,79.0,"  \newpage
",11,6-12Exam-Analytic-geometry.tex
2640,168.0,"\newpage  
",11,10-2bDN_Analytics-review.tex
389,33.0,"  \newpage
",11,3-1DN_Angle-terminology.tex
1207,79.0,"  \newpage
",11,6-12Exam-Analytic-geometry.tex
2001,133.0,"  \newpage
",11,8-3CW_Circle-terminology.tex
1,0.0,"  \newpage
",11,1-1CW_Measurement.tex
1159,76.0,"  \newpage
",11,6-11HW_pretest-angles.tex
2013,133.0,"  \newpage
",11,8-3CW_Circle-terminology.tex
1025,73.0,"  \newpage
",11,6-10bCW_Dilation.tex
2022,133.0,"  \newpage
",11,8-3CW_Circle-terminology.tex
2661,170.0,"\newpage  
",11,10-4bDN_Analytics-review.tex
2025,133.0,"  \newpage
",11,8-3CW_Circle-terminology.tex
501,44.0,"  \newpage
",11,3-9Exam_Volume+angle-bisectors.tex
34,4.0,"  \newpage
",11,1-3HW_Equilateral-triangle.tex
2437,159.0,"\newpage  
",11,9-5bExam-transformations.tex
404,35.0,"  \newpage
",11,3-2CW_Angle-modeling.tex
110,10.0,"  \newpage
",11,1-7Exam-Intro.tex
2304,148.0,"\newpage  
",11,9-1bDN_Correspondence.tex
333,29.0,"  \newpage
",11,2-8DN_Constructions.tex
561,45.0,"  \newpage
",11,4-10PreExam_Transversals.tex
1240,80.0,"  \newpage
",11,6-12bExam-Analytic-geometry.tex
2358,152.0,"  \newpage
",11,9-3HW_Transformations.tex
957,70.0,"  \newpage
",11,5-9PreExam_Transformations.tex
150,14.0,"  \newpage
",11,1-HW-Intro.tex
2453,159.0,"\newpage  
",11,9-5bExam-transformations.tex
1587,105.0,"  \newpage
",11,7-2bDN_Graphing-practice.tex
113,10.0,"  \newpage
",11,1-7Exam-Intro.tex
1247,80.0,"  \newpage
",11,6-12bExam-Analytic-geometry.tex
2537,163.0,"  \newpage
",11,9-9Exam-transformations.tex
326,28.0,"  \newpage
",11,2-7Pretest_areas+numberlines.tex
666,50.0,"  \newpage
",11,4-7CW-construction.tex
924,67.0,"  \newpage
",11,5-8DN-similarity-ratios.tex
1639,110.0,"\newpage  
",11,7-5DN_Similarity+tangent.tex
1580,105.0,"  \newpage
",11,7-2bDN_Graphing-practice.tex
2379,154.0,"  \newpage
",11,9-3bHW_Transformations.tex
444,41.0,"  \newpage
",11,3-5DN_Angle-modeling.tex
461,43.0,"  \newpage
",11,3-8DN_Angle-modeling.tex
2016,133.0,"  \newpage
",11,8-3CW_Circle-terminology.tex
447,41.0,"  \newpage
",11,3-5DN_Angle-modeling.tex
660,49.0,"  \newpage
",11,4-7CW-construction-dupe.tex
1954,130.0,"\newpage  
",11,8-1DN_Circles.tex
2125,138.0,"  \newpage	
",12,8-6DN_Cross-sections.tex
1894,129.0,"\newpage   
",12,8-1DN_Circle-trajectories.tex
1295,82.0,"\newpage   
",12,6-3CW_Absense-packet.tex
423,38.0,"\newpage   
",12,3-3CW_Modeling-segments.tex
929,68.0,"   \newpage
",12,5-8DNb-similarity-ratios.tex
917,67.0,"   \newpage
",12,5-8DN-similarity-ratios.tex
1221,79.0,"    \newpage
",13,6-12Exam-Analytic-geometry.tex
2578,164.0,"\newpage    
",13,9-9bExam-transformations.tex
121,12.0,"    \newpage
",13,1-7Exam-spicy.tex
282,22.0,"    \newpage
",13,2-5HW_Perimeter.tex
288,23.0,"    \newpage
",13,2-6DN_Distance+Perimeter.tex
1904,129.0,"\newpage    
",13,8-1DN_Circle-trajectories.tex
316,27.0,"    \newpage
",13,2-7DN_Compound-areas+perimeters.tex
1750,116.0,"\newpage    
",13,7-7Exam-Similarity.tex
1930,130.0,"\newpage    
",13,8-1DN_Circles.tex
295,24.0,"    \newpage
",13,2-6HW_Compound-shapes.tex
329,28.0,"   \newpage 
",13,2-7Pretest_areas+numberlines.tex
160,14.0,"    \newpage
",13,1-HW-Intro.tex
430,39.0,"    \newpage
",13,3-3DN_Area+volume.tex
67,7.0,"    \newpage
",13,1-5HW_Pretest-segments-intro.tex
452,42.0,"    \newpage
",13,3-7DN_Segment-modeling+volume.tex
2541,163.0,"\newpage    
",13,9-9Exam-transformations.tex
89,9.0,"    \newpage
",13,1-6HW_Angle-pairs.tex
95,10.0,"    \newpage
",13,1-7Exam-Intro.tex
1959,130.0,"%\newpage    
",14,8-1DN_Circles.tex
1900,129.0,"%\newpage    
",14,8-1DN_Circle-trajectories.tex
102,10.0,"      \newpage
",15,1-7Exam-Intro.tex
76,7.0,"      \newpage
",15,1-5HW_Pretest-segments-intro.tex
107,10.0,"      \newpage
",15,1-7Exam-Intro.tex
73,7.0,"      \newpage
",15,1-5HW_Pretest-segments-intro.tex
